Label (Grouping),ZCTA5 94606!!Total!!Estimate,ZCTA5 94606!!Male!!Estimate,ZCTA5 94606!!Female!!Estimate,Year
        25 to 29 years,"4,168","1,808","2,360",2021
        30 to 34 years,"4,906","2,521","2,385",2021
        35 to 39 years,"3,786","1,830","1,956",2021
        40 to 44 years,"2,893","1,698","1,195",2021
        45 to 49 years,"2,562","1,239","1,323",2021
        50 to 54 years,"2,410","1,098","1,312",2021
        55 to 59 years,"2,211","1,065","1,146",2021
        60 to 64 years,"2,319","1,288","1,031",2021
        65 to 69 years,"1,605",796,809,2021
        70 to 74 years,"1,512",742,770,2021
        75 to 79 years,625,371,254,2021
        80 to 84 years,557,163,394,2021
        85 years and over,668,158,510,2021
        5 to 14 years,"3,345","1,536","1,809",2021
        15 to 17 years,941,496,445,2021
        Under 18 years,"5,947","2,767","3,180",2021
        18 to 24 years,"2,426",957,"1,469",2021
        15 to 44 years,"19,120","9,310","9,810",2021
        16 years and over,"33,205","15,968","17,237",2021
        18 years and over,"32,648","15,734","16,914",2021
        21 years and over,"31,714","15,344","16,370",2021
        60 years and over,"7,286","3,518","3,768",2021
        62 years and over,"6,234","2,910","3,324",2021
        65 years and over,"4,967","2,230","2,737",2021
        75 years and over,"1,850",692,"1,158",2021
        Median age (years),37.5,38.2,36.7,2021
        Sex ratio (males per 100 females),92.1,(X),(X),2021
        Age dependency ratio,39.4,(X),(X),2021
        Old-age dependency ratio,17.9,(X),(X),2021
        Child dependency ratio,21.5,(X),(X),2021
        Sex,(X),(X),(X),2021
        Age,(X),(X),(X),2021
Total population,"38,459","18,915","19,544",2022
        Under 5 years,"1,553",732,821,2022
        5 to 9 years,"1,702",869,833,2022
        10 to 14 years,"2,022",918,"1,104",2022
        15 to 19 years,"1,640",790,850,2022
        20 to 24 years,"1,727",904,823,2022
        25 to 29 years,"3,864","1,704","2,160",2022
        30 to 34 years,"4,661","2,383","2,278",2022
        35 to 39 years,"3,701","1,774","1,927",2022
        40 to 44 years,"2,771","1,597","1,174",2022
        45 to 49 years,"2,647","1,408","1,239",2022
        50 to 54 years,"2,414","1,086","1,328",2022
        55 to 59 years,"2,281","1,039","1,242",2022
        60 to 64 years,"2,310","1,372",938,2022
        65 to 69 years,"1,519",748,771,2022
        70 to 74 years,"1,498",761,737,2022
        75 to 79 years,805,405,400,2022
        80 to 84 years,588,191,397,2022
        85 years and over,756,234,522,2022
        5 to 14 years,"3,724","1,787","1,937",2022
        15 to 17 years,"1,085",572,513,2022
        Under 18 years,"6,362","3,091","3,271",2022
        18 to 24 years,"2,282","1,122","1,160",2022
        15 to 44 years,"18,364","9,152","9,212",2022
        16 years and over,"32,728","16,077","16,651",2022
        18 years and over,"32,097","15,824","16,273",2022
        21 years and over,"31,183","15,361","15,822",2022
        60 years and over,"7,476","3,711","3,765",2022
        62 years and over,"6,520","3,103","3,417",2022
        65 years and over,"5,166","2,339","2,827",2022
        75 years and over,"2,149",830,"1,319",2022
        Median age (years),37.8,38.1,37.4,2022
        Sex ratio (males per 100 females),96.8,(X),(X),2022
        Age dependency ratio,42.8,(X),(X),2022
        Old-age dependency ratio,19.2,(X),(X),2022
        Child dependency ratio,23.6,(X),(X),2022
        Sex,(X),(X),(X),2022
        Age,(X),(X),(X),2022
